ID,company,job_title,job_location,company_type,,job_type
1,Northern Trust,Data Analyst - AML/KYC-Limerick,"Limerick, County Limerick",Financial Services,,DA
2,Strive Recruitment,Data Analyst,"Galway, Republic of Ireland",Recruitment,,DA
3,Total Talent,"Freight Invoice & Data Analyst (SAP, Excel, Power BI)","Dublin, County Dublin",Recruitment,,DA
4,UniJobs,Data Analyst,"Tullamore, County Offaly",Recruitment,,DA
5,J.P MORGAN S.E Dublin Branch,"Workplace Solutions - Data Analyst, Vice President","Dublin, County Dublin",Bank,,DA
6,Tasman Global Healthcare Ireland Limited dba Nordic Global,Data Analyst - Clarity,"Dublin, County Dublin",Healthcare,,DA
7,@Recruit IT Limited,Data Analyst - Azure,"Dublin, County Dublin",Recruitment,,DA
8,Total Talent,"Freight Invoice & Data Analyst (SAP, Excel, Power BI)","Dublin, County Dublin",Recruitment,,DA
9,UniJobs,Data Analyst - Limerick,"Limerick, County Limerick",Recruitment,,DA
10,Cpl Resources,"Senior/Principal Data Analyst - Hybrid, Financial Services, Galway","Galway, Republic of Ireland",Recruitment,,DA
11,HIQA (Health Information and Quality Authority),Healthcare Data Analyst,Republic of Ireland,Government,,DA
12,Reperio Human Capital Ltd,Junior Data Analyst,"Galway, Republic of Ireland",Recruitment,,DA
13,State Street International (Ireland) Ltd,Information Protection Reporting and Analytics Analyst,"Kilkenny, County Kilkenny",Financial Services,,DA
14,"Clearstream Fund Centre S.A., Cork Branch",Analyst - Data Management,"Cork, County Cork",Financial Services,,DA
15,Reperio Human Capital Ltd,Senior Data Analyst,"Limerick, County Limerick",Recruitment,,DA
16,Reperio Human Capital Ltd,Senior Data Analyst,"Cork, County Cork",Recruitment,,DA
17,Reperio Human Capital Ltd,Senior Data Analyst,"Galway, Republic of Ireland",Recruitment,,DA
18,Musgrave Limited - Group,Senior Data Analyst,"Dublin, County Dublin",Retail,,DA
19,Musgrave Limited - Group,Senior Commercial Data Analyst,"Dublin, County Dublin",Retail,,DA
20,Cardinal Health Group,Senior Data Analyst - Supply Chain Planning,Republic of Ireland,Healthcare,,DA
21,UNUM Ireland.,Senior Data Analyst,"Carlow, County Carlow",Insurance,,DA
22,AXA Group,Data Scientist I,"Dublin, County Dublin",Insurance,,DA
23,Musgrave Limited - Group,Media Insight Analyst,"Dublin, County Dublin",Retail,,DA
24,AXA Group,Market Pricing Analyst,"Dublin, County Dublin",Insurance,,DA
25,AON,Data Scientist,"Dublin, County Dublin",Insurance,,DA
26,Reperio Human Capital Ltd,Data Scientist,"Cork, County Cork",Recruitment,,DA
27,Reperio Human Capital Ltd,BI Analyst,"Galway, Republic of Ireland",Recruitment,,DA
28,Reperio Human Capital Ltd,BI Developer,"Dublin, County Dublin",Recruitment,,DA
29,Reperio Human Capital Ltd,SAP Data Migration Consultant,"Dublin, County Dublin",Recruitment,,DA
30,Reperio Human Capital Ltd,BI Developer,"Cork, County Cork",Recruitment,,DA
31,Northern Trust,"Associate Consultant, Data Management - Total Portfolio Solutions (FOS) Graduate Opportunity","Limerick, County Limerick",Financial Services,,DA
32,Mars Capital,Data Analyst,"County Dublin, Dublin",Bank,,DA
33,Mars Capital,Data Analyst FTC - 6 Months,"County Dublin, Dublin",Bank,,DA
34,Deloitte Ireland LLP,Data Analytics - Senior Consultant,"Dublin, County Dublin",Consulting,,DA
35,AXA Group,Senior Data Scientist,"Dublin, County Dublin",Insurance,,DA
36,Reperio Human Capital Ltd,Senior Data Scientist,"Galway, Republic of Ireland",Recruitment,,DA
37,Reperio Human Capital Ltd,Senior Data Scientist,"Galway, Republic of Ireland",Recruitment,,DA
38,Morgan McKinley,Data and Systems Analyst,"Galway, Republic of Ireland",Recruitment,,DA
39,Sigmar Recruitment,Qualified Actuary-Insurance-central Dublin-hybrid,"Dublin, County Dublin",Recruitment,,DA
40,Accpro,Data Anlayst,"Dublin, County Dublin",Consulting,,DA
41,Sumitomo Banking Corp,Senior Data Analyst,"Tralee, County Kerry",Bank,,DA
42,Paypal,Senior Data Analyst,"County Dublin, Dublin",Technology,,DA
43,Liberty IT,Data Scientist,"Galway, Republic of Ireland",Technology,,DA
44,Mastercard,"Director, Data Scientist","County Dublin, Dublin",Technology,,DA
45,Liberty Information Technology,Data Scientist,"Galway, Republic of Ireland",Technology,,DA
46,Red Hat,Data Scientist,"Waterford, County Waterford",Technology,,DA
47,McAfee Ireland Ltd,Data Scientist - LLMs & Generative AI,"Cork, County Cork",Technology,,DA
48,Eaton Corporation,Data Scientist,"County Dublin, Dublin",Technology,,DA
49,Paypal,Data Scientist - Dublin,"County Dublin, Dublin",Technology,,DA
50,Paypal,Data Scientist - CGS Event,"County Dublin, Dublin",Technology,,DA
51,Paypal,Snr Data Scientist - Fraud Automation Team,"County Dublin, Dublin",Technology,,DA
